,Provider Name,Address,Contact Number
0,TAGUM EYE SURGICENTER,"GCA BUILDING, NATIONAL HIGHWAY, VISAYAN VILLAGE",(084) 655 6751
1,CORE PHYSIOTHERAPY SERVICES OPC,"2ND FLOOR HOOGAH BUILDING J.P LAUREL HIGHWAY, BARANGAY MARAWOY",
2,DIPOLOG DOCTORS MEDICAL AND DIAGNOSTIC CLINIC,PUROK MORNINGSTAR BRGY. OLINGAN,
3,FIX AND HEALTH ME,"EASTBLOCK BLDG A DOOR 12A, CIRCUMFERENTIAL RD BRGY VILLAMONTE",
4,OPTIMUM HEALTHCARE (SOLID SOUTH MEDI 6 INC.),"BLOCK 3 LOT 3 E. RODRIGUEZ AVE. GREGORIA HEIGHTS SUBD., SAN ISIDRO,",(02) 8398 3067
5,TOP LAB MD CORPORATION - TARLAC,"LIP BLDG., LOT 2A, LUISITA ACCESS ROAD,  2301",0456-063121
6,"1HEALTHCARE CLINIC AND DIAGNOSTICS CENTER, INC.",2F MBP PLAZA ALONG MCARTHUR HWAY BRGY. CAMACHILES MABALACAT,0906-952-8551/0943-441-959
7,1LIFE INC. CLINIC,71 SIMOUN BRGY STO. DOMINGO,86356507
8,"3 STAR MEDICAL CLINIC AND DIAGNOSTIC CENTER, INC.","U 103-104 & MC-4,VICTORIA STATION I,BRGY. SOUTH TRIANGLE, GMA EDSA KAMUNING",0908 279 4202
9,A MAINSTREET PT CLINIC,"MCARTHUR HIGHWAY, CALINAN, DAVAO",(082) 2950710
10,A PLUS HEALTHCARE MEDICAL & DIAGNOSTIC CORPORATION,"2/F 316 BLDG. EDSA MONUMENTO , BRGY 86 ZONE 8	 KALOOCAN CITY, MANILA",
11,A-A ANIMAL BITE CENTER,"2ND FLR UNIT F. B25 L.C. DONA SOLEDAD AVE. BETTER LIVING SUBD., DON BOSCO",
12,A-D ANIMAL BITE CENTER,0412-B QUIRINO AVENUE LA HUERTA,
13,A-D ANIMAL BITE CENTER-LAS PINAS,"28 DIEGO CERA AVE, LAS PIÑAS, 1742  METRO MANILA",
14,A-D ANIMAL BITE CENTER-TAYTAY RIZAL,"24TH NATIONAL ROAD, BRGY MUZON,  TAYTAY, 1920 RIZAL",
15,A-D ANIMAL BITE CLINIC-DASMARINAS CAVITE,"STALL NO. 2, 2ND FLOOR, BAUCAM  BUILDING, 3 PALIPARAN RD, DASMARIÑAS,",
16,A-D ANTI RABIES  VACCINE CLINIC-BACOOR,"SOUTH SUSANA HOMES, JOZA BUILDING  UNIT D. BLK. 1 LOT 13, MOLINO 2,  BACOOR,",
17,A-O LINK MEDICAL AND DIAGNOSTIC CENTER,"ROMANVILLE  COMM. BLDG., SAN FERNANDO",(043) 403 6786
18,A. ZARATE GENERAL HOSPITAL,"ATLAS CPD., NAGA RD., LAS PIÑAS CITY",02-8 8746903
19,A.B.G. SPECIALIST & DIAGNOSTIC CENTER-IBA,"G 558 NATIONAL ROAD, PALANGINAN",
20,A.B.G. SPECIALIST & DIAGNOSTIC CENTER-MASINLOC,A.B.G. SPECIALIST & DIAGNOSTIC CENTER-MASINLOC,
21,A2GV MEDICAL AND DIAGNOSTIC CENTER,"NO.2 YEN ST. COR DOLLAR ST. MICHAEL HOMES BRGY. PANDAYAN,",044-3239054
22,ABESAMIS VISION CARE CENTER-MAKATI,"RM. 905 MEDICAL PLAZA BLDG. COR. AMORSOLO, MAKATI",(02)8133482
23,AC LABORATORY AND MEDICAL CLINIC,"0068 M. PARRAS ST., POBLACION 2 TAGBILARAN CITY BOHOL",(038) 412-7707
24,ACC PHYSICAL THERAPY CLINIC - BACOOR,"GROUND FLOOR, GPI BUILDING, TIRONA HWY, BACOOR, 4102 CAVITE",
25,ACC PHYSICAL THERAPY CLINIC - IMUS,"ALIVIA COMMERCIAL COMPLEX, 1-E ANABU RD, IMUS, 4103 CAVITE",
26,ACC PHYSICAL THERAPY CLINIC-CARIDAD,"MEDICAL ARTS CPD. BAUTISTA HOSPITAL P. BURGOS AVE., CARIDAD, CAVITE",(046)4848604
27,ACC PHYSICAL THERAPY CLINIC-NOVELETA,"UNIT B ROMA BLDG, MAGDIWANG HI-WAY, NOVELETA, CAVITE",046438 8303
28,ACCESS LABORATORY INC,"3 ASUNCION, MORNING BREEZE SUBDIVISION,",02-84425971
29,ACCU-RIGHT MEDICAL AND DIAGNOSTIC CENTER,2ND FLOOR ELORCHA REALTY BLDG. PIO PEDROSA AVE BRGY.LUNTAD PALO LEYTE,
30,ACCUCELL DIAGNOSTIC CENTER,FEMAR BLDG. QUEZPON ST. SAN ROQUE,(02) 8571 9110
31,ACCUHEAR HEARING CENTER,"DOOR 3, DNORTHWAY BUILDING LOT 1 & 2, BLOCK 45 BS AQUINO DRIVE",(034) 447 7048
32,ACCULAB DRUG TESTING AND MEDICAL SERVICES,GEN. LUNA ST,
33,ACCULAB MEDICAL CLINIC AND LABORATORY,"3RD FLOOR, MCF LIFESTULE HUB. TIKAY",
34,ACCUMED ANGELES CITY,"MAIN:2442 ENTIERRO ST.,STO. CRISTO,ANGELES CITY",(045) 626-1823 / 0917-805-8805/322-0947/887-1198
35,ACCUMED MABALACAT,"LOT 15 BLK. 10 MCARTHUR HI-WAY, MABIGA,",[phone] / [phone]
36,ACCUPROF LABORATORY AND DIAGNOSTIC CENTER,QUIMSON ST. COR MABINI ST. BRGY. QUEZON DISTRICT,
37,ACCURA IMAGING & MEDICAL LABORATORY,"UNIT 107 G/F, TANGO PLAZA BUILDING QUEENS ROAD CAMPUTHAW",032 345 0582
38,ACCUTRUST DIAGNOSTIC LABORATORY,"UNIT 206, BLDG. 1, GREAT MALL OF CENTRAL LUZON, XEVERA SUBD., BRGY. TABUN",09229913310
39,ACE DIAGNOSTICS - FAIRVIEW,"UNIT 2-5 CPE BLDG., DON MARIANO MARCOS AVE., BRGY. FAIRVIEW",84613901 / 84613906
40,ACE DIAGNOSTICS - NOVALICHES,"789 QUIRINO HIGHWAY, GULOD NOVALICHES",89831966 / 89831968
41,ACE DIAGNOSTICS - VALENZUELA,"UNIT 116-119 ARBORTOWNE PLAZA 2, KARUHATAN ROAD, GEN.T DE LEON",86355918 /86366291
42,ACE MEDICAL CENTER SARIAYA,NATIONAL HI-WAY BRGY. GIBANGA,042 784 1252
43,ACEBEDO GENERAL HOSPITAL,849 GEN. LUIS ST. BAGBAGUIN,09465735811/(02)88064298
44,ACES/PSH EYE REFERRAL CLINICS,"PERPETUAL SUCCOUR HOSPITAL 6F SPC SPECIALTY BLDG., GORORDO AVE.,",(032)2341520/2321727
45,ACTIVELIFE CHICAGO PHYSICAL THERAPY SERVICES-MANDALUYONG,1001 10F CITYLAND SHAW TOWER COR ST. FRANCIS BRGY. WACK WACK,(02) 7621 7418 or
46,ADONIS MEDICAL CLINIC AND LABORATORY,262 A. MABINI ST. PINAGBAKAHAN,
47,ADRAMEDIX MEDICAL AND DIAGNOSTIC CENTER,F.T. CATAPUSAN RD,(02) 8654 9545
48,ADVANCE HEALTH SERVICES COOPERATIVE-CEBU,"PCF BUILDING, #20 M. ZOSA STREET, CAPITOL SITE",032-238-4693 / 09175059558
49,"ADVANCED BONE LOGISTIC VENTURES, INC.","LEV 4 ROBINSONS CYBERGATE, J. LLORENTE ST. CEBU",032-239-2211
50,ADVANCED LAB SOLUTION BY HI-PRECISION DIAGNOSTICS-CENTURIA,"9F CENTURIA MEDICAL MAKATI, KALAYAAN AVE., COR. SALAMANCA ST. BRGY. POBLACION ,",(02)7938606
51,ADVENT HEALTH MEDICAL AND DIAGNOSTIC CLINIC-BINAN,747 PEDRO ESCUETA ST. SAN ANTONIO,(049)5114343
52,ADVENT HEALTH MEDICAL AND DIAGNOSTIC CLINIC-CABUYAO,"2ND FLR. DON ONOFRE BLDG. NAT’L. HI-WAY, BRGY SALA",(049) 304 – 3150
53,ADVENTIST HOSPITAL PALAWAN CLINIC,"BRGY. CORONG-CORONG,",048-5508006/
54,"ADVENTIST HOSPITAL-CALBAYOG, INC.",KM 730 DAANG MAHARLIKA SAN POLICARPIO,(055) 209 1323
55,"ADVENTIST HOSPITAL-CEBU, INC.","400 TRES DE ABRIL ST., SAN NICOLAS, MILLER COMPD. CEBU CITY",(032)2612100/2611974
56,"ADVENTIST HOSPITAL-DAVAO, INC.","KM.7 MCARTHUR HI-WAY, BANGKAL",(082)2972597/ 2972761/297-6859
57,"ADVENTIST HOSPITAL-PALAWAN, INC.","JUNCTION 2 BRGY SAN PEDRO, PUERTO PRINCESA CITY PALAWAN",048-433-1247
58,"ADVENTIST HOSPITAL-SANTIAGO CITY, INC",MABINI,(078) 324 7259
59,"ADVENTIST MEDICAL CENTER AND COLLEGE MANILA, INC.",1975 DONADA ST. PASAY,02-8525-9191
60,"ADVENTIST MEDICAL CENTER-BACOLOD, INC.","CV RAMOS AVE., TACULING BACOLOD CITY",(034)4334831 TO 36/4887777
61,ADVENTIST MEDICAL CENTER-ILIGAN,"ILIGAN CITY, LANAO DEL NORTE",
62,"ADVENTIST MEDICAL CENTER-VALENCIA CITY, INC.",A. AGUILAR ST. POBLACION,(088) 828-2037
63,AGAPE MULTISPECIALTY REHABILITATION CENTER,"LOT 1, BLOCK 96, PARADISE VILLE, BARANGAY TUNGKONG MANGGA",
64,AGILE PHYSIO RECOVERY PHYSICAL THERAPY-CUBAO,"UNIT 3C ST. MARTIN BUILDING, 17 WEST POINT STREET, CUBAO",0965 996 3354
65,AGILE PHYSIO RECOVERY PHYSICAL THERAPY-TAFT,RM 408 DONA FELISA SYJUCO BLDG. TAFT AVE. COR REMEDIOS ST. MALATE,
66,AGILE PHYSIORECOVERY PHYSICAL THERAPY CLINIC  - ANGONO,"UNIT NO. 15 & 16 LEXAR ANGONO BUILDING, M.L. QUEZON AVENUE CORNER EDENVILLE SUB",
67,AGUANTA MEDICAL AND DIAGNOSTIC CENTER CORP.,CHRISTIANY BLDG. D.C SANCHEZ ST. 787 STA. CRUZ SANTO NINO,(032) 266 8042
68,AIC DIAGNOSTIC INC.,2/F CGN BLDG. NATIONAL HIGHWAY COR. VILLEGAS ST. SAN PEDRO,
69,AISAH MEDICAL HOSPITAL,SAN PEDRO DISTRICT,062-92015-1582
70,AKBAY STROKE CARE AND NEUROLOGICAL REHAB CENTER INC.,CDO POLYMEDIC MEDICAL PLAZA KAUSWAGAN HI-WAY,
71,ALAB NG PUSO CARDIOVACULAR DIAGNOSTICS,"GROUND FLOOR OF PADILLA BUILDING (KINGSWAY INN), PUROK 13, BRGY SARAY-TIBANGA, A",063-3025033
72,ALABANG MEDICAL CENTER,"ALABANG-ZAPOTE RD.,",(02)8508498/8508719
73,ALABANG MEDICAL CLINIC-ALMANZA,"2/F SUSANA ARCADE 476 REAL ST.,",(02)8014535/8003840
74,ALABANG MEDICAL CLINIC-MAIN,90 ML QUEZON WAWA ST. ALABANG,0288420680
75,ALABANG MEDICAL CLINIC-MUNTINLUPA,"1 NATL RD., PUTATAN MUNTINLUPA CITY",(02)8611135/8611779
76,ALABANG MEDICAL CLINIC-TALON,"ALABANG ZAPOTE RD., COR MENDOZA ST., PELAYO VILL TALON, LAS PINAS CITY",(02)8736464/8742506
77,"ALBAY DOCTORS' HOSPITAL, INC.","PEÑARANDA ST. LEGAZPI PORT DISTRICT, LEGAZPI CITY",(052)4807838/4807848/4807858/4806747
78,"ALLAH VALLEY MEDICAL SPECIALISTS CENTER, INC.","PUROK VILLEGAS, GEN SAN DRIVE,",(083) 228 3550
79,ALLCARE PAIN MANAGEMENT PHYSICAL THERAPY SERVICES,"865 NATIONAL HIGHWAY GF EPICENTER BUILDING, BALAGTAS BATANGAS",(043) 425 0394
80,ALLEGIANT REGIONAL CARE HOSPITALS,SITIO MALINAO BRGY. AGUS,(032)4934248-51
81,ALLIED CARE EXPERTS (ACE) MALOLOS DOCTORS INC.,CAPITOL VIEW PARK SUBD. BULIHAN,044-8167698
82,ALLIED CARE EXPERTS (ACE) MED. CENTER-BAYPOINTE INC.,"BLK. 8 LOT 1A AND 1B DEWEY AVENUE, CBD AREA, SUBIC BAY FREEPORT ZONE",(047) 250 6070
83,ALLIED CARE EXPERTS (ACE) MEDICAL CENTER - MANDALUYONG,145 HAIG ST. BRGY DAANG BAKAL,
84,ALLIED CARE EXPERTS (ACE) MEDICAL CENTER - PANGASINAN,23 DE VENECIA RD MALUED,0752237264
85,ALLIED CARE EXPERTS (ACE) MEDICAL CENTER BAYAWAN-INC.,"INTEGRATED BUSINESS CENTER, BRGY VILLAREAL",035 - 523 - 6594
86,ALLIED CARE EXPERTS (ACE) MEDICAL CENTER- CAGAYAN DE ORO,"PIMENTEL ST.  LAPASAN,",
87,ALLIED CARE EXPERTS (ACE) MEDICAL CENTER-BALIWAG,"LOT 2975 C-1 DOÑA REMEDIOS TRINIDAD HIGHWAY, PINAGBARILAN",(044) 816-1001 loc 103 or (8) 584-4665 / 514-5330
88,"ALLIED CARE EXPERTS (ACE) MEDICAL CENTER-BOHOL, INC",0368 CARLOS P. GARCIA EAST AVENUE,038-412-8888
89,ALLIED CARE EXPERTS (ACE) MEDICAL CENTER-BUTUAN INC.,"SOUTH MONTILLA BLVD, VILLA KANANGA",085-8154874
90,ALLIED CARE EXPERTS (ACE) MEDICAL CENTER-CEBU INC.,494 NATIONAL HIGHWAY N. BACALSO AVE. BASAK PARDO,(032) 2655833
91,ALLIED CARE EXPERTS (ACE) MEDICAL CENTER-LEGAZPI,DARAGA-LEGAZPI DIVERSION RD. BRGY. BOGTONG,09176267692
92,"ALLIED CARE EXPERTS (ACE) MEDICAL CENTER-PALAWAN, INC.","SOUTH NATIONAL HIGHWAY, SAN PEDRO, PALAWAN",048-7170019
93,ALLIED CARE EXPERTS (ACE) MEDICAL CENTER-TACLOBAN,"MARASBARAS, BARANGAY 78,, TACLOBAN CITY",(053)888-4322
94,ALLIED CARE EXPERTS (ACE) MEDICAL CENTER-TUGUEGARAO,PALLUA RD. BRGY PALLUA NORTE,
95,ALLIED CARE EXPERTS MEDICAL CENTER-VALENZUELA,"544 MC ARTHUR HIGHWAY, MALANDAY, VALENZUELA",(02) 3660000/8366 0000 loc 618
96,ALLIED CARE EXPERTS MEDICAL CENTER-ZAMBOANGA CITY,BARANGAY 16 TIANO AKUT STREET,
97,"ALLIED CARE MEDICAL EXPERTS (ACE) MEDICAL CENTER-PATEROS, INC.","884 P. HERRERA ST. AGUHO, PATEROS",02-8706-9395 to 8706-9400
98,ALPHAMED DIAGNOSTIC LABORATORY (MAIN),"BARANGAY SAN ISIDRO, CITY OF SAN FERNANDO PAMPANGA",
99,ALPHAMED DIAGNOSTIC LABORATORY - APALIT,"BARANGAY SAN VICENTE, APALIT PAMPANGA",
